
========================================================================

** ELF Header Information

    File Name: .\obj\GPIO_OutputInput.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x000002d9
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.22 Tool: armasm [5ee90e00]
    Component: Arm Compiler for Embedded 6.22 Tool: armlink [5ee90200]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 15

    Program header offset: 387308 (0x0005e8ec)
    Section header offset: 387340 (0x0005e90c)

    Section header string table index: 14

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 106936 bytes (98400 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_RO' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 98352 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
    __dso_handle
        0x00000000:    20002188    .!.     DCD    536879496
        0x00010094:    bd10        ..      POP      {r4,pc}
    _ZNSt3__213basic_ostreamIcNS_11char_traitsIcEEED1Ev
        0x00010096:    b510        ..      PUSH     {r4,lr}
        0x00010098:    4604        .F      MOV      r4,r0
        0x0001009a:    1d00        ..      ADDS     r0,r0,#4
        0x0001009c:    f002f85c    ..\.    BL       _ZNSt3__28ios_baseD1Ev ; 0x12158
        0x000100a0:    4620         F      MOV      r0,r4
        0x000100a2:    bd10        ..      POP      {r4,pc}
    _ZNSt3__213basic_ostreamIcNS_11char_traitsIcEEElsB8nn190000EPFRS3_S4_E
        0x000100a4:    b580        ..      PUSH     {r7,lr}
        0x000100a6:    b082        ..      SUB      sp,sp,#8
        0x000100a8:    9001        ..      STR      r0,[sp,#4]
        0x000100aa:    9100        ..      STR      r1,[sp,#0]
        0x000100ac:    9801        ..      LDR      r0,[sp,#4]
        0x000100ae:    9900        ..      LDR      r1,[sp,#0]
        0x000100b0:    4788        .G      BLX      r1
        0x000100b2:    b002        ..      ADD      sp,sp,#8
        0x000100b4:    bd80        ..      POP      {r7,pc}
        0x000100b6:    0000        ..      MOVS     r0,r0
    _ZNSt3__213basic_ostreamIcNS_11char_traitsIcEEElsEj
        0x000100b8:    b5f0        ..      PUSH     {r4-r7,lr}
        0x000100ba:    b087        ..      SUB      sp,sp,#0x1c
        0x000100bc:    4604        .F      MOV      r4,r0
        0x000100be:    a804        ..      ADD      r0,sp,#0x10
        0x000100c0:    2200        ."      MOVS     r2,#0
        0x000100c2:    7002        .p      STRB     r2,[r0,#0]
        0x000100c4:    9405        ..      STR      r4,[sp,#0x14]
        0x000100c6:    6820         h      LDR      r0,[r4,#0]
        0x000100c8:    380c        .8      SUBS     r0,r0,#0xc
        0x000100ca:    6803        .h      LDR      r3,[r0,#0]
        0x000100cc:    18e0        ..      ADDS     r0,r4,r3
        0x000100ce:    6902        .i      LDR      r2,[r0,#0x10]
        0x000100d0:    2a00        .*      CMP      r2,#0
        0x000100d2:    d14a        J.      BNE      0x1016a ; _ZNSt3__213basic_ostreamIcNS_11char_traitsIcEEElsEj + 178
        0x000100d4:    9103        ..      STR      r1,[sp,#0xc]
        0x000100d6:    6c80        .l      LDR      r0,[r0,#0x48]
        0x000100d8:    2800        .(      CMP      r0,#0
        0x000100da:    d004        ..      BEQ      0x100e6 ; _ZNSt3__213basic_ostreamIcNS_11char_traitsIcEEElsEj + 46
        0x000100dc:    f7ffff67    ..g.    BL       _ZNSt3__213basic_ostreamIcNS_11char_traitsIcEEE5flushEv ; 0xffae
        0x000100e0:    6820         h      LDR      r0,[r4,#0]
        0x000100e2:    380c        .8      SUBS     r0,r0,#0xc
        0x000100e4:    6803        .h      LDR      r3,[r0,#0]
        0x000100e6:    a804        ..      ADD      r0,sp,#0x10
        0x000100e8:    2201        ."      MOVS     r2,#1
        0x000100ea:    7002        .p      STRB     r2,[r0,#0]
        0x000100ec:    18e1        ..      ADDS     r1,r4,r3
        0x000100ee:    ad06        ..      ADD      r5,sp,#0x18
        0x000100f0:    4628        (F      MOV      r0,r5
        0x000100f2:    f7fbfe71    ..q.    BL       _ZNKSt3__28ios_base6getlocEv ; 0xbdd8
        0x000100f6:    4920         I      LDR      r1,[pc,#128] ; [0x10178] = 0x200005b4
        0x000100f8:    4628        (F      MOV      r0,r5
        0x000100fa:    f7f7fe2d    ..-.    BL       _ZNKSt3__26locale9use_facetERNS0_2idE ; 0x7d58
        0x000100fe:    4606        .F      MOV      r6,r0
        0x00010100:    4628        (F      MOV      r0,r5
        0x00010102:    f001fec7    ....    BL       _ZNSt3__26localeD1Ev ; 0x11e94
        0x00010106:    6820         h      LDR      r0,[r4,#0]
        0x00010108:    380c        .8      SUBS     r0,r0,#0xc
        0x0001010a:    6800        .h      LDR      r0,[r0,#0]
        0x0001010c:    1827        '.      ADDS     r7,r4,r0
        0x0001010e:    69ba        .i      LDR      r2,[r7,#0x18]
        0x00010110:    6cfd        .l      LDR      r5,[r7,#0x4c]
        0x00010112:    1c68        h.      ADDS     r0,r5,#1
        0x00010114:    d114        ..      BNE      0x10140 ; _ZNSt3__213basic_ostreamIcNS_11char_traitsIcEEElsEj + 136
        0x00010116:    ad06        ..      ADD      r5,sp,#0x18
        0x00010118:    9501        ..      STR      r5,[sp,#4]
        0x0001011a:    4628        (F      MOV      r0,r5
        0x0001011c:    4639        9F      MOV      r1,r7
        0x0001011e:    9202        ..      STR      r2,[sp,#8]
        0x00010120:    f7fbfe5a    ..Z.    BL       _ZNKSt3__28ios_base6getlocEv ; 0xbdd8
        0x00010124:    4915        .I      LDR      r1,[pc,#84] ; [0x1017c] = 0x200003b8
        0x00010126:    4628        (F      MOV      r0,r5
        0x00010128:    f7f7fe16    ....    BL       _ZNKSt3__26locale9use_facetERNS0_2idE ; 0x7d58
        0x0001012c:    6801        .h      LDR      r1,[r0,#0]
        0x0001012e:    69ca        .i      LDR      r2,[r1,#0x1c]
        0x00010130:    2120         !      MOVS     r1,#0x20
        0x00010132:    4790        .G      BLX      r2
        0x00010134:    4605        .F      MOV      r5,r0
        0x00010136:    9801        ..      LDR      r0,[sp,#4]
        0x00010138:    f001feac    ....    BL       _ZNSt3__26localeD1Ev ; 0x11e94
        0x0001013c:    9a02        ..      LDR      r2,[sp,#8]
        0x0001013e:    64fd        .d      STR      r5,[r7,#0x4c]
        0x00010140:    6830        0h      LDR      r0,[r6,#0]
        0x00010142:    4631        1F      MOV      r1,r6
        0x00010144:    6986        .i      LDR      r6,[r0,#0x18]
        0x00010146:    9803        ..      LDR      r0,[sp,#0xc]
        0x00010148:    9000        ..      STR      r0,[sp,#0]
        0x0001014a:    b2eb        ..      UXTB     r3,r5
        0x0001014c:    4608        .F      MOV      r0,r1
        0x0001014e:    4611        .F      MOV      r1,r2
        0x00010150:    463a        :F      MOV      r2,r7
        0x00010152:    47b0        .G      BLX      r6
        0x00010154:    2800        .(      CMP      r0,#0
        0x00010156:    d108        ..      BNE      0x1016a ; _ZNSt3__213basic_ostreamIcNS_11char_traitsIcEEElsEj + 178
        0x00010158:    6820         h      LDR      r0,[r4,#0]
        0x0001015a:    380c        .8      SUBS     r0,r0,#0xc
        0x0001015c:    6800        .h      LDR      r0,[r0,#0]
        0x0001015e:    1820         .      ADDS     r0,r4,r0
        0x00010160:    6902        .i      LDR      r2,[r0,#0x10]
        0x00010162:    2105        .!      MOVS     r1,#5
        0x00010164:    4311        .C      ORRS     r1,r1,r2
        0x00010166:    f001ffcf    ....    BL       _ZNSt3__28ios_base5clearEj ; 0x12108
        0x0001016a:    a804        ..      ADD      r0,sp,#0x10
        0x0001016c:    f7ffff5e    ..^.    BL       _ZNSt3__213basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev ; 0x1002c
        0x00010170:    4620         F      MOV      r0,r4
        0x00010172:    b007        ..      ADD      sp,sp,#0x1c
        0x00010174:    bdf0        ..      POP      {r4-r7,pc}
        0x00010176:    46c0        .F      MOV      r8,r8
    $d.108
    __arm_cp.80_0
        0x00010178:    200005b4    ...     DCD    536872372
    __arm_cp.80_1
        0x0001017c:    200003b8    ...     DCD    536871864
    $t.167
    _ZNSt3__213basic_ostreamIwNS_11char_traitsIwEEE5flushEv
        0x00010180:    b510        ..      PUSH     {r4,lr}
        0x00010182:    b082        ..      SUB      sp,sp,#8
        0x00010184:    4604        .F      MOV      r4,r0
        0x00010186:    6800        .h      LDR      r0,[r0,#0]
        0x00010188:    380c        .8      SUBS     r0,r0,#0xc
        0x0001018a:    6800        .h      LDR      r0,[r0,#0]
        0x0001018c:    1820         .      ADDS     r0,r4,r0
        0x0001018e:    6980        .i      LDR      r0,[r0,#0x18]
        0x00010190:    2800        .(      CMP      r0,#0
        0x00010192:    d01c        ..      BEQ      0x101ce ; _ZNSt3__213basic_ostreamIwNS_11char_traitsIwEEE5flushEv + 78
        0x00010194:    4668        hF      MOV      r0,sp
        0x00010196:    4621        !F      MOV      r1,r4
        0x00010198:    f000f81c    ....    BL       _ZNSt3__213basic_ostreamIwNS_11char_traitsIwEEE6sentryC1ERS3_ ; 0x101d4
        0x0001019c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001019e:    2800        .(      CMP      r0,#0
        0x000101a0:    d012        ..      BEQ      0x101c8 ; _ZNSt3__213basic_ostreamIwNS_11char_traitsIwEEE5flushEv + 72
        0x000101a2:    6820         h      LDR      r0,[r4,#0]
        0x000101a4:    380c        .8      SUBS     r0,r0,#0xc
        0x000101a6:    6800        .h      LDR      r0,[r0,#0]
        0x000101a8:    1820         .      ADDS     r0,r4,r0
        0x000101aa:    6980        .i      LDR      r0,[r0,#0x18]
        0x000101ac:    6801        .h      LDR      r1,[r0,#0]
        0x000101ae:    6989        .i      LDR      r1,[r1,#0x18]
        0x000101b0:    4788        .G      BLX      r1
        0x000101b2:    1c40        @.      ADDS     r0,r0,#1
        0x000101b4:    d108        ..      BNE      0x101c8 ; _ZNSt3__213basic_ostreamIwNS_11char_traitsIwEEE5flushEv + 72
        0x000101b6:    6820         h      LDR      r0,[r4,#0]
        0x000101b8:    380c        .8      SUBS     r0,r0,#0xc
        0x000101ba:    6800        .h      LDR      r0,[r0,#0]
        0x000101bc:    1820         .      ADDS     r0,r4,r0
        0x000101be:    6902        .i      LDR      r2,[r0,#0x10]
        0x000101c0:    2101        .!      MOVS     r1,#1
        0x000101c2:    4311        .C      ORRS     r1,r1,r2
        0x000101c4:    f001ffa0    ....    BL       _ZNSt3__28ios_base5clearEj ; 0x12108
        0x000101c8:    4668        hF      MOV      r0,sp
        0x000101ca:    f000f818    ....    BL       _ZNSt3__213basic_ostreamIwNS_11char_traitsIwEEE6sentryD1Ev ; 0x101fe
        0x000101ce:    4620         F      MOV      r0,r4
        0x000101d0:    b002        ..      ADD      sp,sp,#8
        0x000101d2:    bd10        ..      POP      {r4,pc}
    _ZNSt3__213basic_ostreamIwNS_11char_traitsIwEEE6sentryC1ERS3_
    _ZNSt3__213basic_ostreamIwNS_11char_traitsIwEEE6sentryC2ERS3_
        0x000101d4:    b510        ..      PUSH     {r4,lr}
        0x000101d6:    4604        .F      MOV      r4,r0
        0x000101d8:    6041        A`      STR      r1,[r0,#4]
        0x000101da:    2000        .       MOVS     r0,#0
        0x000101dc:    7020         p      STRB     r0,[r4,#0]
        0x000101de:    6808        .h      LDR      r0,[r1,#0]
        0x000101e0:    380c        .8      SUBS     r0,r0,#0xc
        0x000101e2:    6800        .h      LDR      r0,[r0,#0]
        0x000101e4:    1808        ..      ADDS     r0,r1,r0
        0x000101e6:    6901        .i      LDR      r1,[r0,#0x10]
        0x000101e8:    2900        .)      CMP      r1,#0
        0x000101ea:    d106        ..      BNE      0x101fa ; _ZNSt3__213basic_ostreamIwNS_11char_traitsIwEEE6sentryC1ERS3_ + 38
        0x000101ec:    6c80        .l      LDR      r0,[r0,#0x48]
        0x000101ee:    2800        .(      CMP      r0,#0
        0x000101f0:    d001        ..      BEQ      0x101f6 ; _ZNSt3__213basic_ostreamIwNS_11char_traitsIwEEE6sentryC1ERS3_ + 34
        0x000101f2:    f7ffffc5    ....    BL       _ZNSt3__213basic_ostreamIwNS_11char_traitsIwEEE5flushEv ; 0x10180
        0x000101f6:    2001        .       MOVS     r0,#1
        0x000101f8:    7020         p      STRB     r0,[r4,#0]
        0x000101fa:    4620         F      MOV      r0,r4
        0x000101fc:    bd10        ..      POP      {r4,pc}
    _ZNSt3__213basic_ostreamIwNS_11char_traitsIwEEE6sentryD1Ev
    _ZNSt3__213basic_ostreamIwNS_11char_traitsIwEEE6sentryD2Ev
        0x000101fe:    b510        ..      PUSH     {r4,lr}
        0x00010200:    4604        .F      MOV      r4,r0
        0x00010202:    6840        @h      LDR      r0,[r0,#4]
        0x00010204:    6801        .h      LDR      r1,[r0,#0]
        0x00010206:    390c        .9      SUBS     r1,r1,#0xc
        0x00010208:    6809        .h      LDR      r1,[r1,#0]
        0x0001020a:    1840        @.      ADDS     r0,r0,r1
        0x0001020c:    6981        .i      LDR      r1,[r0,#0x18]
        0x0001020e:    2900        .)      CMP      r1,#0
        0x00010210:    d01e        ..      BEQ      0x10250 ; _ZNSt3__213basic_ostreamIwNS_11char_traitsIwEEE6sentryD1Ev + 82
        0x00010212:    6901        .i      LDR      r1,[r0,#0x10]
        0x00010214:    2900        .)      CMP      r1,#0
        0x00010216:    d11b        ..      BNE      0x10250 ; _ZNSt3__213basic_ostreamIwNS_11char_traitsIwEEE6sentryD1Ev + 82
        0x00010218:    7940        @y      LDRB     r0,[r0,#5]
        0x0001021a:    0680        ..      LSLS     r0,r0,#26
        0x0001021c:    d518        ..      BPL      0x10250 ; _ZNSt3__213basic_ostreamIwNS_11char_traitsIwEEE6sentryD1Ev + 82
        0x0001021e:    f004fedf    ....    BL       _ZSt18uncaught_exceptionv ; 0x14fe0
        0x00010222:    2800        .(      CMP      r0,#0
        0x00010224:    d114        ..      BNE      0x10250 ; _ZNSt3__213basic_ostreamIwNS_11char_traitsIwEEE6sentryD1Ev + 82
        0x00010226:    6860        `h      LDR      r0,[r4,#4]
        0x00010228:    6801        .h      LDR      r1,[r0,#0]
        0x0001022a:    390c        .9      SUBS     r1,r1,#0xc
        0x0001022c:    6809        .h      LDR      r1,[r1,#0]
        0x0001022e:    1840        @.      ADDS     r0,r0,r1
        0x00010230:    6980        .i      LDR      r0,[r0,#0x18]
        0x00010232:    6801        .h      LDR      r1,[r0,#0]
        0x00010234:    6989        .i      LDR      r1,[r1,#0x18]
        0x00010236:    4788        .G      BLX      r1
        0x00010238:    1c40        @.      ADDS     r0,r0,#1
        0x0001023a:    d109        ..      BNE      0x10250 ; _ZNSt3__213basic_ostreamIwNS_11char_traitsIwEEE6sentryD1Ev + 82
        0x0001023c:    6860        `h      LDR      r0,[r4,#4]
        0x0001023e:    6801        .h      LDR      r1,[r0,#0]
        0x00010240:    390c        .9      SUBS     r1,r1,#0xc
        0x00010242:    6809        .h      LDR      r1,[r1,#0]
        0x00010244:    1840        @.      ADDS     r0,r0,r1
        0x00010246:    6902        .i      LDR      r2,[r0,#0x10]
        0x00010248:    2101        .!      MOVS     r1,#1
        0x0001024a:    4311        .C      ORRS     r1,r1,r2
        0x0001024c:    f001ff5c    ..\.    BL       _ZNSt3__28ios_base5clearEj ; 0x12108
        0x00010250:    4620         F      MOV      r0,r4
        0x00010252:    bd10        ..      POP      {r4,pc}
    _ZNSt3__213basic_ostreamIwNS_11char_traitsIwEEED0Ev
        0x00010254:    b510        ..      PUSH     {r4,lr}
        0x00010256:    4604        .F      MOV      r4,r0
        0x00010258:    1d00        ..      ADDS     r0,r0,#4
        0x0001025a:    f001ff7d    ..}.    BL       _ZNSt3__28ios_baseD1Ev ; 0x12158
        0x0001025e:    2154        T!      MOVS     r1,#0x54
        0x00010260:    4620         F      MOV      r0,r4
        0x00010262:    f004ff49    ..I.    BL       _ZdlPvj ; 0x150f8
        0x00010266:    bd10        ..      POP      {r4,pc}
    _ZNSt3__213basic_ostreamIwNS_11char_traitsIwEEED1Ev
        0x00010268:    b510        ..      PUSH     {r4,lr}
        0x0001026a:    4604        .F      MOV      r4,r0
        0x0001026c:    1d00        ..      ADDS     r0,r0,#4
        0x0001026e:    f001ff73    ..s.    BL       _ZNSt3__28ios_baseD1Ev ; 0x12158
        0x00010272:    4620         F      MOV      r0,r4
        0x00010274:    bd10        ..      POP      {r4,pc}
    _ZNSt3__214__num_put_base12__format_intEPcPKcbj
        0x00010276:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00010278:    051c        ..      LSLS     r4,r3,#20
        0x0001027a:    d50a        ..      BPL      0x10292 ; _ZNSt3__214__num_put_base12__format_intEPcPKcbj + 28
        0x0001027c:    244a        J$      MOVS     r4,#0x4a
        0x0001027e:    401c        .@      ANDS     r4,r4,r3
        0x00010280:    2c08        .,      CMP      r4,#8
        0x00010282:    d006        ..      BEQ      0x10292 ; _ZNSt3__214__num_put_base12__format_intEPcPKcbj + 28
        0x00010284:    2c40        @,      CMP      r4,#0x40
        0x00010286:    d004        ..      BEQ      0x10292 ; _ZNSt3__214__num_put_base12__format_intEPcPKcbj + 28
        0x00010288:    2a00        .*      CMP      r2,#0
        0x0001028a:    d002        ..      BEQ      0x10292 ; _ZNSt3__214__num_put_base12__format_intEPcPKcbj + 28
        0x0001028c:    242b        +$      MOVS     r4,#0x2b
        0x0001028e:    7004        .p      STRB     r4,[r0,#0]
        0x00010290:    1c40        @.      ADDS     r0,r0,#1
        0x00010292:    059c        ..      LSLS     r4,r3,#22
        0x00010294:    d502        ..      BPL      0x1029c ; _ZNSt3__214__num_put_base12__format_intEPcPKcbj + 38
        0x00010296:    2423        #$      MOVS     r4,#0x23
        0x00010298:    7004        .p      STRB     r4,[r0,#0]
        0x0001029a:    1c40        @.      ADDS     r0,r0,#1
        0x0001029c:    780c        .x      LDRB     r4,[r1,#0]
        0x0001029e:    2c00        .,      CMP      r4,#0
        0x000102a0:    d007        ..      BEQ      0x102b2 ; _ZNSt3__214__num_put_base12__format_intEPcPKcbj + 60
        0x000102a2:    1c49        I.      ADDS     r1,r1,#1
        0x000102a4:    7004        .p      STRB     r4,[r0,#0]
        0x000102a6:    1c4d        M.      ADDS     r5,r1,#1
        0x000102a8:    1c40        @.      ADDS     r0,r0,#1
        0x000102aa:    780c        .x      LDRB     r4,[r1,#0]
        0x000102ac:    2c00        .,      CMP      r4,#0
        0x000102ae:    4629        )F      MOV      r1,r5
        0x000102b0:    d1f8        ..      BNE      0x102a4 ; _ZNSt3__214__num_put_base12__format_intEPcPKcbj + 46
        0x000102b2:    214a        J!      MOVS     r1,#0x4a
        0x000102b4:    4019        .@      ANDS     r1,r1,r3
        0x000102b6:    2940        @)      CMP      r1,#0x40
        0x000102b8:    d005        ..      BEQ      0x102c6 ; _ZNSt3__214__num_put_base12__format_intEPcPKcbj + 80
        0x000102ba:    2908        .)      CMP      r1,#8
        0x000102bc:    d105        ..      BNE      0x102ca ; _ZNSt3__214__num_put_base12__format_intEPcPKcbj + 84
        0x000102be:    0459        Y.      LSLS     r1,r3,#17
        0x000102c0:    d507        ..      BPL      0x102d2 ; _ZNSt3__214__num_put_base12__format_intEPcPKcbj + 92
        0x000102c2:    2158        X!      MOVS     r1,#0x58
        0x000102c4:    e008        ..      B        0x102d8 ; _ZNSt3__214__num_put_base12__format_intEPcPKcbj + 98
        0x000102c6:    216f        o!      MOVS     r1,#0x6f
        0x000102c8:    e006        ..      B        0x102d8 ; _ZNSt3__214__num_put_base12__format_intEPcPKcbj + 98
        0x000102ca:    2a00        .*      CMP      r2,#0
        0x000102cc:    d103        ..      BNE      0x102d6 ; _ZNSt3__214__num_put_base12__format_intEPcPKcbj + 96
        0x000102ce:    2175        u!      MOVS     r1,#0x75
        0x000102d0:    e002        ..      B        0x102d8 ; _ZNSt3__214__num_put_base12__format_intEPcPKcbj + 98
        0x000102d2:    2178        x!      MOVS     r1,#0x78
        0x000102d4:    e000        ..      B        0x102d8 ; _ZNSt3__214__num_put_base12__format_intEPcPKcbj + 98
        0x000102d6:    2164        d!      MOVS     r1,#0x64
        0x000102d8:    7001        .p      STRB     r1,[r0,#0]
        0x000102da:    bdb0        ..      POP      {r4,r5,r7,pc}
    _ZNSt3__214__num_put_base14__format_floatEPcPKcj
        0x000102dc:    b5f0        ..      PUSH     {r4-r7,lr}
        0x000102de:    b082        ..      SUB      sp,sp,#8
        0x000102e0:    0513        ..      LSLS     r3,r2,#20
        0x000102e2:    d502        ..      BPL      0x102ea ; _ZNSt3__214__num_put_base14__format_floatEPcPKcj + 14
        0x000102e4:    232b        +#      MOVS     r3,#0x2b
        0x000102e6:    7003        .p      STRB     r3,[r0,#0]
        0x000102e8:    1c40        @.      ADDS     r0,r0,#1
        0x000102ea:    0553        S.      LSLS     r3,r2,#21
        0x000102ec:    d502        ..      BPL      0x102f4 ; _ZNSt3__214__num_put_base14__format_floatEPcPKcj + 24
        0x000102ee:    2323        ##      MOVS     r3,#0x23
        0x000102f0:    7003        .p      STRB     r3,[r0,#0]
        0x000102f2:    1c40        @.      ADDS     r0,r0,#1
        0x000102f4:    2601        .&      MOVS     r6,#1
        0x000102f6:    2541        A%      MOVS     r5,#0x41
        0x000102f8:    00ab        ..      LSLS     r3,r5,#2
        0x000102fa:    4614        .F      MOV      r4,r2
        0x000102fc:    401c        .@      ANDS     r4,r4,r3
        0x000102fe:    429c        .B      CMP      r4,r3
        0x00010300:    9301        ..      STR      r3,[sp,#4]
        0x00010302:    9500        ..      STR      r5,[sp,#0]
        0x00010304:    d004        ..      BEQ      0x10310 ; _ZNSt3__214__num_put_base14__format_floatEPcPKcj + 52
        0x00010306:    232a        *#      MOVS     r3,#0x2a
        0x00010308:    7043        Cp      STRB     r3,[r0,#1]
        0x0001030a:    232e        .#      MOVS     r3,#0x2e
        0x0001030c:    7003        .p      STRB     r3,[r0,#0]
        0x0001030e:    1c80        ..      ADDS     r0,r0,#2
        0x00010310:    03b7        ..      LSLS     r7,r6,#14
        0x00010312:    780b        .x      LDRB     r3,[r1,#0]
        0x00010314:    2b00        .+      CMP      r3,#0
        0x00010316:    d007        ..      BEQ      0x10328 ; _ZNSt3__214__num_put_base14__format_floatEPcPKcj + 76
        0x00010318:    1c49        I.      ADDS     r1,r1,#1
        0x0001031a:    7003        .p      STRB     r3,[r0,#0]
        0x0001031c:    1c4d        M.      ADDS     r5,r1,#1
        0x0001031e:    1c40        @.      ADDS     r0,r0,#1
        0x00010320:    780b        .x      LDRB     r3,[r1,#0]
        0x00010322:    2b00        .+      CMP      r3,#0
        0x00010324:    4629        )F      MOV      r1,r5
        0x00010326:    d1f8        ..      BNE      0x1031a ; _ZNSt3__214__num_put_base14__format_floatEPcPKcj + 62
        0x00010328:    403a        :@      ANDS     r2,r2,r7
        0x0001032a:    0231        1.      LSLS     r1,r6,#8
        0x0001032c:    428c        .B      CMP      r4,r1
        0x0001032e:    d006        ..      BEQ      0x1033e ; _ZNSt3__214__num_put_base14__format_floatEPcPKcj + 98
        0x00010330:    2c04        .,      CMP      r4,#4
        0x00010332:    d108        ..      BNE      0x10346 ; _ZNSt3__214__num_put_base14__format_floatEPcPKcj + 106
        0x00010334:    2a00        .*      CMP      r2,#0
        0x00010336:    9901        ..      LDR      r1,[sp,#4]
        0x00010338:    d00c        ..      BEQ      0x10354 ; _ZNSt3__214__num_put_base14__format_floatEPcPKcj + 120
        0x0001033a:    2246        F"      MOVS     r2,#0x46
        0x0001033c:    e00e        ..      B        0x1035c ; _ZNSt3__214__num_put_base14__format_floatEPcPKcj + 128
        0x0001033e:    2a00        .*      CMP      r2,#0
        0x00010340:    d00a        ..      BEQ      0x10358 ; _ZNSt3__214__num_put_base14__format_floatEPcPKcj + 124
        0x00010342:    2245        E"      MOVS     r2,#0x45
        0x00010344:    e009        ..      B        0x1035a ; _ZNSt3__214__num_put_base14__format_floatEPcPKcj + 126
        0x00010346:    9901        ..      LDR      r1,[sp,#4]
        0x00010348:    428c        .B      CMP      r4,r1
        0x0001034a:    d00d        ..      BEQ      0x10368 ; _ZNSt3__214__num_put_base14__format_floatEPcPKcj + 140
        0x0001034c:    2a00        .*      CMP      r2,#0
        0x0001034e:    d00f        ..      BEQ      0x10370 ; _ZNSt3__214__num_put_base14__format_floatEPcPKcj + 148
        0x00010350:    2247        G"      MOVS     r2,#0x47
        0x00010352:    e003        ..      B        0x1035c ; _ZNSt3__214__num_put_base14__format_floatEPcPKcj + 128
        0x00010354:    2266        f"      MOVS     r2,#0x66
        0x00010356:    e001        ..      B        0x1035c ; _ZNSt3__214__num_put_base14__format_floatEPcPKcj + 128
        0x00010358:    2265        e"      MOVS     r2,#0x65
        0x0001035a:    9901        ..      LDR      r1,[sp,#4]
        0x0001035c:    7002        .p      STRB     r2,[r0,#0]
        0x0001035e:    1a60        `.      SUBS     r0,r4,r1
        0x00010360:    1e41        A.      SUBS     r1,r0,#1
        0x00010362:    4188        .A      SBCS     r0,r0,r1
        0x00010364:    b002        ..      ADD      sp,sp,#8
        0x00010366:    bdf0        ..      POP      {r4-r7,pc}
        0x00010368:    2a00        .*      CMP      r2,#0
        0x0001036a:    d003        ..      BEQ      0x10374 ; _ZNSt3__214__num_put_base14__format_floatEPcPKcj + 152
        0x0001036c:    9a00        ..      LDR      r2,[sp,#0]
        0x0001036e:    e7f5        ..      B        0x1035c ; _ZNSt3__214__num_put_base14__format_floatEPcPKcj + 128
        0x00010370:    2267        g"      MOVS     r2,#0x67
        0x00010372:    e7f3        ..      B        0x1035c ; _ZNSt3__214__num_put_base14__format_floatEPcPKcj + 128
        0x00010374:    2261        a"      MOVS     r2,#0x61
        0x00010376:    e7f1        ..      B        0x1035c ; _ZNSt3__214__num_put_base14__format_floatEPcPKcj + 128
    _ZNSt3__214__num_put_base18__identify_paddingEPcS1_RKNS_8ios_baseE
        0x00010378:    6853        Sh      LDR      r3,[r2,#4]
        0x0001037a:    22b0        ."      MOVS     r2,#0xb0
        0x0001037c:    401a        .@      ANDS     r2,r2,r3
        0x0001037e:    2a20         *      CMP      r2,#0x20
        0x00010380:    d008        ..      BEQ      0x10394 ; _ZNSt3__214__num_put_base18__identify_paddingEPcS1_RKNS_8ios_baseE + 28
        0x00010382:    2a10        .*      CMP      r2,#0x10
        0x00010384:    d113        ..      BNE      0x103ae ; _ZNSt3__214__num_put_base18__identify_paddingEPcS1_RKNS_8ios_baseE + 54
        0x00010386:    7802        .x      LDRB     r2,[r0,#0]
        0x00010388:    2a2d        -*      CMP      r2,#0x2d
        0x0001038a:    d001        ..      BEQ      0x10390 ; _ZNSt3__214__num_put_base18__identify_paddingEPcS1_RKNS_8ios_baseE + 24
        0x0001038c:    2a2b        +*      CMP      r2,#0x2b
        0x0001038e:    d103        ..      BNE      0x10398 ; _ZNSt3__214__num_put_base18__identify_paddingEPcS1_RKNS_8ios_baseE + 32
        0x00010390:    1c40        @.      ADDS     r0,r0,#1
        0x00010392:    4770        pG      BX       lr
        0x00010394:    4608        .F      MOV      r0,r1
        0x00010396:    4770        pG      BX       lr
        0x00010398:    1a09        ..      SUBS     r1,r1,r0
        0x0001039a:    2902        .)      CMP      r1,#2
        0x0001039c:    db07        ..      BLT      0x103ae ; _ZNSt3__214__num_put_base18__identify_paddingEPcS1_RKNS_8ios_baseE + 54
        0x0001039e:    2a30        0*      CMP      r2,#0x30
